Year,Mo,Dy,Hr,Mn,Tsu,Country,Location Name,Latitude,Longitude,Focal Depth (km),Mag,Deaths,Missing,Injuries,Damage ($Mil),Houses Destroyed,Houses Damaged
1520,12,15,12,28,0,CHILE,CHILE,-40.0,-74.0,43,7.2,0,0,854,1952.0,5309,75712
1543,12,15,12,28,0,CHILE,CHILE,-19.0,-70.5,43,7.2,0,0,854,1952.0,5309,75712
1562,10,28,10,28,1,CHILE,CHILE,-38.7,-73.5,43,8.0,0,0,854,1952.0,5309,75712
1570,2,8,13,28,1,CHILE,CHILE:  OLD CONCEPCION,-36.75,-73.0,43,8.3,0,0,854,1952.0,5309,75712
1575,12,16,18,30,1,CHILE,CHILE:  VALDIVIA,-39.8,-73.2,43,8.5,21,0,854,1952.0,5309,75712
1604,12,15,12,28,0,CHILE,CHILE,-29.9,-71.3,43,7.2,0,0,854,1952.0,5309,75712
1615,9,16,12,28,1,CHILE,CHILE:  ARICA,-18.5,-70.35,43,7.5,0,0,854,1952.0,5309,75712
1633,5,14,12,28,1,CHILE,CHILE:  FORT CARELMAPU,-41.8,-73.8,43,7.2,0,0,854,1952.0,5309,75712
1639,12,15,12,28,0,CHILE,CHILE,-30.0,-71.4,43,7.2,0,0,854,1952.0,5309,75712
1647,5,14,2,30,0,CHILE,CHILE:  SANTIAGO,-33.4,-70.6,43,8.5,1000,0,854,1952.0,300,75712
1657,3,15,23,30,1,CHILE,"CHILE:  CONCEPCION, CHILLAN",-36.83,-73.03,43,8.0,0,0,854,1952.0,5309,75712
1657,7,9,12,28,1,CHILE,CHILE:  SANTIAGO,-33.5,-70.7,43,7.2,0,0,854,1952.0,5309,75712
1681,3,10,12,28,1,CHILE,CHILE,-18.5,-70.35,43,7.5,0,0,854,1952.0,5309,75712
1687,7,12,12,28,1,CHILE,CHILE:  SANTIAGO,-32.8,-70.7,43,7.5,0,0,854,1952.0,5309,75712
1705,11,26,12,28,1,CHILE,CHILE:  CHILE:  ARICA,-18.6,-70.2,43,7.2,0,0,854,1952.0,5309,75712
1730,7,8,8,45,1,CHILE,CHILE:  VALPARAISO,-32.5,-71.5,43,9.1,2,0,854,1952.0,5309,75712
1737,12,24,12,28,1,CHILE,"CHILE: VALDIVIA, CHILOE",-43.0,-74.0,43,8.0,0,0,854,1952.0,5309,75712
1742,3,23,12,28,1,CHILE,CHILE:  CONCEPCION,-36.8,-73.0,43,7.2,0,0,854,1952.0,5309,75712
1751,5,25,5,30,1,CHILE,"CHILE:  CONCEPCION, CHILLAN, TALCA, TUTUBEN, CURICO",-36.83,-71.63,43,8.5,0,0,854,1952.0,5309,75712
1765,12,15,12,28,1,CHILE,CHILE:  VALPARAISO,-33.05,-71.617,43,7.2,0,0,854,1952.0,5309,75712
1796,3,30,10,45,0,CHILE,"CHILE:  COPIAPO, VALLENAR, HUASCO, COQUIMBO",-27.35,-70.35,43,7.7,0,0,854,1952.0,5309,75712
1798,8,24,12,28,0,CHILE,CHILE:  COPIAPO,-27.35,-70.35,43,7.2,0,0,854,1952.0,5309,75712
1811,11,19,14,15,1,CHILE,CHILE:  VALPARAISO,-33.08,-71.67,43,7.2,0,0,854,1952.0,5309,75712
1819,4,3,14,0,0,CHILE,CHILE:  COPIAPO,-27.4,-70.3,43,8.0,0,0,854,1952.0,5309,75712
1819,4,4,20,0,0,CHILE,CHILE:  COPIAPO,-27.4,-70.3,43,8.0,0,0,854,1952.0,5309,75712
1819,4,12,3,0,1,CHILE,CHILE:  COPIAPO,-27.0,-71.5,43,8.5,0,0,854,1952.0,5309,75712
1822,11,20,2,30,1,CHILE,"CHILE:  VALPARAISO, QUILLOTA, CONCON,  ACONCAGUA",-33.0,-72.0,43,8.5,72,0,200,1952.0,5309,75712
1822,11,25,12,15,0,CHILE,CHILE,-33.05,-71.63,43,7.2,0,0,854,1952.0,5309,75712
1829,9,26,19,12,1,CHILE,CHILE:  VALPARAISO,-33.05,-71.63,43,7.0,0,0,854,1952.0,5309,75712
1831,10,9,2,15,0,CHILE,"CHILE: PERU:  TACNA,ARICA,AREQUIPA",-18.5,-71.0,43,7.8,0,0,854,1952.0,5309,75712
1833,4,25,14,30,0,CHILE,CHILE,-28.5,-71.3,43,7.2,0,0,854,1952.0,5309,75712
1835,2,20,16,22,1,CHILE,CHILE:  CONCEPCION,-36.83,-73.03,43,8.2,50,30,500,1952.0,5309,75712
1836,7,3,12,28,1,CHILE,CHILE:  COBIJA,-22.6,-70.3,43,7.5,0,0,854,1952.0,5309,75712
1837,11,7,12,51,1,CHILE,CHILE:  VALDIVIA,-42.5,-74.0,43,8.5,0,0,854,1952.0,5309,75712
1838,5,7,12,28,1,CHILE,CHILE:  CENTRAL,-36.7,-73.1,43,7.2,0,0,854,1952.0,5309,75712
1843,12,17,22,15,0,CHILE,CHILE,-29.9,-71.3,43,7.2,0,0,854,1952.0,5309,75712
1845,6,4,2,15,0,CHILE,CHILE,-18.5,-70.4,43,7.2,0,0,854,1952.0,5309,75712
1846,3,13,11,0,0,CHILE,CHILE:  COIAPO,-27.35,-70.35,43,7.2,0,0,854,1952.0,5309,75712
1847,3,8,15,0,0,CHILE,CHILE,-32.45,-71.27,43,7.2,0,0,854,1952.0,5309,75712
1847,10,8,12,28,0,CHILE,CHILE:  COQUIMBO,-31.61,-71.18,43,7.3,0,0,854,1952.0,5309,75712
1847,10,19,12,28,1,CHILE,CHILE:  COQUIMBO,-31.61,-71.18,43,7.2,0,0,854,1952.0,5309,75712
1849,11,17,10,10,1,CHILE,CHILE:  COQUIMBO,-29.95,-71.37,43,7.5,0,0,854,1952.0,5309,75712
1851,4,2,10,48,1,CHILE,CHILE:  VALPARAISO,-33.32,-71.42,43,7.1,0,0,854,1952.0,5309,75712
1851,5,26,18,14,1,CHILE,CHILE:  COPIAPO,-27.35,-70.35,43,7.2,0,0,854,1952.0,5309,75712
1855,8,11,9,15,1,CHILE,CHILE:  VALPARAISO,-33.0,-71.7,43,7.2,0,0,854,1952.0,5309,75712
1858,4,24,11,15,1,CHILE,CHILE:  LA SERENA,-30.0,-71.4,43,6.5,0,0,854,1952.0,5309,75712
1859,10,5,12,0,1,CHILE,CHILE,-27.35,-70.35,43,7.6,10,0,854,0.93,339,75712
1868,8,13,21,30,1,CHILE,CHILE:  ARICA,-18.6,-71.0,25,8.5,25000,0,854,1952.0,5309,75712
1868,8,14,1,30,1,CHILE,CHILE:  ARICA,-18.6,-71.0,43,8.5,0,0,854,1952.0,5309,75712
1868,9,14,12,28,1,CHILE,CHILE:  CENTRAL,-36.7,-73.2,43,7.2,0,0,854,1952.0,5309,75712
1868,10,16,12,28,1,CHILE,CHILE:  CENTRAL,-33.1,-71.7,43,7.2,0,0,854,1952.0,5309,75712
1869,1,27,12,28,1,CHILE,"CHILE:  SANTIAGO, VALPARAISO",-36.6,-73.0,43,7.2,0,0,854,1952.0,5309,75712
1869,2,6,12,28,1,CHILE,"CHILE: VALDIVIA, CORRAl",-39.9,-73.4,43,7.2,0,0,854,1952.0,5309,75712
1869,6,25,12,28,1,CHILE,"CHILE:  IQUIQUE, PISAGUA",-19.6,-70.2,43,7.2,0,0,854,1952.0,5309,75712
1869,8,9,12,28,1,CHILE,CHILE:  COQUIMBO,-30.0,-71.4,43,7.2,0,0,854,1952.0,5309,75712
1869,8,21,16,40,1,CHILE,CHILE:  IQUIQUE,-21.0,-70.0,43,6.8,0,0,854,1952.0,5309,75712
1869,8,24,17,10,1,CHILE,"CHILE:  IQUIQUE, PICA; PERU:  TACNA",-19.6,-70.23,30,7.5,0,0,854,1952.0,5309,75712
1870,4,22,13,20,0,CHILE,CHILE,-22.5,-68.9,43,7.2,0,0,854,1952.0,5309,75712
1871,3,25,12,28,1,CHILE,CHILE:  CENTRAL,-35.0,-72.5,43,7.5,0,0,854,1952.0,5309,75712
1871,8,20,12,28,1,CHILE,CHILE:  VALPARAISO,-33.1,-71.7,43,7.2,0,0,854,1952.0,5309,75712
1871,10,5,9,28,1,CHILE,CHILE,-20.2,-70.2,43,7.3,0,0,854,1952.0,101,75712
1871,12,28,12,28,1,CHILE,CHILE:  PUERTO MONTT,-41.5,-73.0,43,7.2,0,0,854,1952.0,5309,75712
1873,7,7,6,26,1,CHILE,"CHILE:  LIGUA, QUILLOLTA",-32.3,-71.16,43,7.2,0,0,854,1952.0,5309,75712
1873,11,19,12,28,1,CHILE,CHILE:  ANTOFAGASTA,-23.6,-70.4,43,7.2,0,0,854,1952.0,5309,75712
1877,5,10,0,59,1,CHILE,CHILE:  OFF NORTH COAST,-21.5,-70.5,40,8.3,103,0,854,1.6,5309,75712
1877,5,15,12,28,1,CHILE,CHILE:  NORTHERN:  HUANILLOS,-21.2,-70.1,43,7.2,0,0,854,1952.0,5309,75712
1877,6,15,12,28,1,CHILE,CHILE:  NORTHERN,-19.6,-70.2,43,7.2,0,0,854,1952.0,5309,75712
1877,8,23,12,28,1,CHILE,CHILE:  IQUIQUE,-20.2,-70.1,43,7.2,0,0,854,1952.0,5309,75712
1877,10,9,12,28,1,CHILE,CHILE,-24.0,-71.0,43,7.2,0,0,854,1952.0,5309,75712
1878,1,23,12,5,1,CHILE,CHILE:  TARAPACA,-19.92,-70.335,40,7.9,0,0,854,1952.0,5309,75712
1878,2,14,12,28,1,CHILE,CHILE:  CENTRAL,-36.8,-73.0,43,7.2,0,0,854,1952.0,5309,75712
1878,3,12,12,28,1,CHILE,CHILE:  NORTHERN,-20.2,-70.1,43,7.2,0,0,854,1952.0,5309,75712
1878,4,12,12,28,1,CHILE,CHILE:  NORTHERN,-20.2,-70.1,43,7.2,0,0,854,1952.0,5309,75712
1878,6,12,12,28,1,CHILE,CHILE:  NORTHERN,-23.7,-70.4,43,7.2,0,0,854,1952.0,5309,75712
1880,8,15,12,48,1,CHILE,CHILE:  ILLAPEL,-31.62,-71.18,43,7.7,2,0,854,1952.0,600,75712
1881,7,14,12,28,1,CHILE,CHILE:  NORTHERN,-20.2,-70.1,43,7.2,0,0,854,1952.0,5309,75712
1881,10,27,12,28,1,CHILE,CHILE:  NORTHERN,-19.6,-70.2,43,7.2,0,0,854,1952.0,5309,75712
1882,2,23,12,28,1,CHILE,CHILE:  NORTHERN,-33.58,-71.63,43,7.2,0,0,854,1952.0,5309,75712
1882,9,14,12,28,1,CHILE,CHILE:  PISAGUA,-19.6,-70.2,43,7.2,0,0,854,1952.0,5309,75712
1885,11,12,12,28,1,CHILE,CHILE:  IQUIQUE,-20.2,-70.1,43,7.2,0,0,854,1952.0,5309,75712
1892,3,27,12,28,1,CHILE,CHILE:  ARICA,-18.5,-70.35,43,7.2,0,0,854,1952.0,5309,75712
1895,5,31,12,28,1,CHILE,CHILE:  NORTHERN,-18.0,-71.0,43,7.2,0,0,854,1952.0,5309,75712
1896,3,13,12,28,0,CHILE,"CHILE:  LIMACHE, ALMENDRAL",-33.0,-71.0,43,7.2,0,0,854,1952.0,5309,75712
1898,7,23,2,17,1,CHILE,CHILE:  CONCEPCION,-36.83,-73.03,43,6.5,6,0,854,1952.0,5309,75712
1903,9,26,12,28,1,CHILE,CHILE:  IQUIQUE,-20.2,-70.15,43,7.2,0,0,854,1952.0,5309,75712
1903,12,7,14,25,1,CHILE,"CHILE:  VALLENAR, FREIRINA",-28.5,-71.0,43,6.5,0,0,854,1952.0,5309,75712
1906,5,7,12,28,1,CHILE,CHILE:  ARICA; PERU: TACNA,-18.5,-70.3,33,7.2,0,0,854,1952.0,5309,75712
1906,8,17,0,40,1,CHILE,CHILE:  SOUTH CENTRAL,-33.0,-72.0,25,8.2,4000,0,854,100.0,5309,75712
1909,6,8,5,46,1,CHILE,CHILE,-26.5,-70.5,43,7.6,0,0,854,1952.0,5309,75712
1911,9,15,13,10,1,CHILE,CHILE:  NORTHERN,-20.0,-72.0,43,7.3,0,0,854,1952.0,5309,75712
1914,1,30,3,35,0,CHILE,CHILE:  OFF CENTRAL COAST,-35.0,-73.0,33,7.6,0,0,854,1952.0,5309,75712
1918,5,20,17,55,1,CHILE,CHILE:  NORTHERN,-28.5,-71.5,80,7.9,0,0,854,1952.0,5309,75712
1918,12,4,11,47,1,CHILE,CHILE:  COPIAPO,-26.0,-71.0,43,7.8,0,0,854,1952.0,5309,75712
1920,8,20,16,15,1,CHILE,CHILE:  OFF COAST CENTRAL,-38.0,-73.5,15,7.0,0,0,854,1952.0,5309,75712
1922,11,7,23,0,1,CHILE,CHILE:  NORTHERN,-28.0,-72.0,33,7.2,0,0,854,1952.0,5309,75712
1922,11,11,4,32,1,CHILE,CHILE:  ATACAMA,-28.293,-69.852,70,8.5,500,0,854,1952.0,5309,75712
1923,5,4,22,26,1,CHILE,CHILE:  VALLENAR,-28.75,-71.75,60,7.0,0,0,854,1952.0,5309,75712
1923,8,12,12,11,1,CHILE,CHILE:  NORTHERN,-18.5,-70.3,33,7.2,0,0,854,1952.0,5309,75712
1925,5,15,11,56,1,CHILE,CHILE:  NORTHERN,-26.0,-71.5,50,7.1,0,0,854,1952.0,5309,75712
1926,12,9,22,38,1,CHILE,CHILE:  VALLENAR,-28.0,-71.0,33,6.0,0,0,854,1952.0,5309,75712
1927,11,21,23,12,1,CHILE,CHILE:  SOUTHERN,-44.6,-73.0,33,7.1,0,0,854,1952.0,5309,75712
1928,11,20,20,35,1,CHILE,CHILE:  NORTHERN,-22.5,-70.5,33,7.1,0,0,854,1952.0,5309,75712
1928,12,1,4,6,1,CHILE,"CHILE:  TALCA, CHILLAN, SANTIAGO, SAN FERNANDO",-35.0,-72.0,25,7.6,279,0,854,1952.0,5309,75712
1929,10,19,10,12,0,CHILE,CHILE,-23.0,-69.0,100,7.5,0,0,854,1952.0,5309,75712
1930,12,29,8,26,1,CHILE,CHILE:  NORTHERN,-28.5,-71.0,43,6.0,0,0,854,1952.0,5309,75712
1931,3,18,8,2,1,CHILE,CHILE:  CENTRAL,-32.5,-72.0,33,7.1,0,0,854,1952.0,5309,75712
1933,2,23,8,9,1,CHILE,CHILE,-20.0,-71.0,40,7.6,0,0,854,1952.0,5309,75712
1933,11,3,4,14,0,CHILE,CHILE,-22.0,-70.5,70,5.5,0,0,854,1952.0,5309,75712
1934,12,4,17,24,1,CHILE,"CHILE:  IQUIQUE, PISAGUA, SAPIGA, NEGRERO",-19.5,-69.5,130,6.9,0,0,854,1952.0,5309,75712
1936,7,13,11,12,1,CHILE,CHILE:  TALTAL,-24.5,-70.0,60,7.3,1,0,40,1952.0,5309,75712
1939,1,25,3,32,1,CHILE,CHILE:  CHILLAN,-36.25,-72.25,60,8.3,30000,0,854,920.0,5309,75712
1939,4,18,6,22,1,CHILE,CHILE:  NORTH CENTRAL,-27.0,-70.5,100,7.4,0,0,854,1952.0,5309,75712
1940,10,4,7,54,1,CHILE,CHILE:  NORTHERN,-22.0,-71.0,75,7.3,0,0,854,1952.0,5309,75712
1940,10,11,18,41,1,CHILE,CHILE:  SOUTH CENTRAL,-41.5,-74.5,33,7.0,0,0,854,1952.0,5309,75712
1943,4,6,16,7,1,CHILE,CHILE:  ILLAPEL,-30.75,-72.0,35,8.2,11,0,854,1952.0,5309,75712
1946,8,2,19,18,1,CHILE,CHILE:  NORTHERN,-26.5,-70.5,60,7.9,2,0,854,1952.0,5309,75712
1948,12,26,7,12,1,CHILE,CHILE:  ANTOFAGASTA,-22.5,-69.0,100,7.0,0,0,854,1952.0,5309,75712
1949,4,20,3,29,1,CHILE,"CHILE:  ANGOL, TRAIGUEN",-38.0,-73.5,70,7.3,57,0,854,1952.0,5309,75712
1949,12,17,6,53,1,CHILE,CHILE:  TIERRA DEL FUEGO,-54.0,-71.0,33,7.8,1,0,854,1952.0,5309,75712
1949,12,17,15,7,1,CHILE,CHILE:  TIERRA DEL FUEGO,-54.0,-71.0,33,7.8,3,0,854,1952.0,5309,75712
1950,1,30,0,56,1,CHILE,CHILE:  SOUTHERN,-53.5,-71.5,33,7.0,0,0,854,1952.0,5309,75712
1950,12,9,21,38,0,CHILE,CHILE-ARGENTINA,-23.5,-67.5,100,8.0,1,0,854,1952.0,5309,75712
1953,5,6,17,16,1,CHILE,"CHILE:  CHILLAN, CONCEPCION",-36.5,-72.5,60,7.6,9,0,26,500.0,5309,75712
1953,12,7,2,5,0,CHILE,CHILE:  NORTHERN,-22.1,-68.7,128,7.4,3,0,854,7.31,5309,75712
1955,4,19,20,24,1,CHILE,CHILE,-30.0,-72.0,30,7.1,0,0,854,1952.0,5309,75712
1956,1,8,20,54,1,CHILE,CHILE,-19.0,-70.0,43,7.1,0,0,854,1952.0,5309,75712
1956,12,18,2,31,1,CHILE,CHILE:  ANTOFAGASTA,-25.5,-71.0,33,7.2,0,0,854,1952.0,5309,75712
1957,7,29,17,15,1,CHILE,CHILE:  ANTOFAGASTA,-23.5,-71.5,33,7.0,0,0,854,1952.0,5309,75712
1958,9,4,21,51,0,CHILE,CHILE-ARGENTINA,-33.785,-70.112,43,6.8,7,0,854,1952.0,5309,75712
1960,5,21,10,2,1,CHILE,CHILE:  CENTRAL,-37.872,-73.243,35,8.2,0,0,854,1952.0,5309,75712
1960,5,22,19,11,1,CHILE,"CHILE:  PUERTO MONTT, VALDIVIA",-38.143,-73.407,33,9.5,2000,0,3000,1000.0,58622,75712
1960,11,1,8,45,1,CHILE,CHILE:  CONCEPCION,-38.5,-75.1,55,7.4,0,0,854,1952.0,5309,75712
1961,10,18,16,51,1,CHILE,"CHILE:  VALDIVIA, CURICO",-36.7,-73.0,15,6.5,0,0,854,1952.0,5309,75712
1962,2,14,6,36,0,CHILE,CHILE:  CENTRAL,-37.8,-72.5,45,7.3,0,0,854,1952.0,5309,75712
1965,2,23,22,11,1,CHILE,CHILE:  NORTHERN,-25.67,-70.63,36,7.0,0,0,854,1952.0,5309,75712
1965,3,22,22,56,1,CHILE,CHILE:  CENTRAL,-31.81,-71.26,58,6.0,0,0,854,1952.0,5309,75712
1965,3,28,16,33,0,CHILE,CHILE:  CENTRAL,-32.4,-71.2,61,7.3,400,0,854,125.0,5309,75712
1965,10,3,16,14,1,CHILE,CHILE:  SOUTHERN,-42.9,-75.13,28,6.5,0,0,854,1952.0,5309,75712
1966,12,28,8,18,1,CHILE,"CHILE:  TALTAL, CATALINA",-25.5,-70.7,47,7.8,3,0,6,0.4,5309,75712
1967,11,15,21,32,1,CHILE,CHILE:  NORTHERN,-28.78,-71.19,35,5.9,0,0,854,1952.0,5309,75712
1967,12,21,2,25,1,CHILE,CHILE:  NORTHERN,-21.7,-69.5,33,7.5,1,0,854,1952.0,5309,75712
1970,6,14,12,28,1,CHILE,CHILE:  SOUTHERN,-52.0,-73.8,10,6.0,0,0,854,1952.0,5309,75712
1970,6,19,10,56,1,CHILE,CHILE:  NORTHERN,-22.28,-70.55,44,6.4,0,0,854,1952.0,5309,75712
1970,11,28,11,8,1,CHILE,CHILE:  NORTHERN,-20.94,-69.81,33,6.0,0,0,854,1952.0,5309,75712
1971,6,17,21,28,0,CHILE,"CHILE:  CATALINA, ANTOFAGASTA",-25.5,-69.2,93,6.3,1,0,854,1952.0,5309,75712
1971,7,9,3,3,1,CHILE,CHILE:  CENTRAL,-32.5,-71.2,58,7.8,83,0,447,236.4,5309,75712
1972,6,8,18,53,1,CHILE,CHILE:  CENTRAL,-30.5,-71.8,39,6.6,0,0,854,1952.0,5309,75712
1972,12,29,4,51,1,CHILE,CHILE:  CENTRAL,-30.6,-71.0,60,5.4,0,0,854,1952.0,5309,75712
1973,10,5,5,47,1,CHILE,"CHILE:  VALPARAISO, LA LIGUA, SANTIAGO",-32.5,-71.5,14,6.7,0,0,854,1952.0,5309,75712
1974,8,18,10,44,1,CHILE,"CHILE:  LA UNION, VALDIVIA",-38.5,-73.4,36,7.1,0,0,854,1952.0,5309,75712
1975,3,13,15,26,1,CHILE,"CHILE:  COQUIMBO, LA SERENA",-29.9,-71.3,4,6.9,2,0,25,1952.0,5309,75712
1975,5,10,14,27,0,CHILE,CHILE:  CENTRAL,-38.18,-73.23,6,7.7,0,0,854,1952.0,5309,75712
1976,11,30,0,40,0,CHILE,"CHILE:  POZO ALMONTE, OFICINA VICTORIA, ARICA",-20.52,-68.92,82,7.3,1,0,13,1952.0,5309,75712
1978,8,3,18,11,0,CHILE,CHILE:  NORTHERN:  COPIAPO-TALTAI,-26.51,-70.54,58,7.0,0,0,13,1952.0,5309,75712
1981,10,16,3,25,0,CHILE,"CHILE:  OFF CENTRAL COAST, LAS CRUCES",-33.134,-73.074,33,7.5,1,0,854,1952.0,5309,75712
1983,10,4,18,52,1,CHILE,CHILE:  NORTHERN:  COPOAPO-CHANARAL,-26.535,-70.563,15,7.3,5,0,12,1.0,40,75712
1985,3,3,22,47,1,CHILE,"CHILE:  CENTRAL COAST, SAN ANTONIO, VALPARAISO",-33.132,-71.708,40,8.0,180,0,2575,1500.0,5309,75712
1985,3,17,10,41,0,CHILE,"CHILE:  VALPARAISO, VINA DEL MAR",-32.663,-71.551,33,6.6,1,0,854,1952.0,5309,75712
1985,4,9,1,56,0,CHILE,"CHILE:  NEAR CENTRAL COAST, SANTIAGO-VALPARAISO",-34.131,-71.618,38,7.5,2,0,854,1952.0,5309,75712
1986,12,19,5,47,0,CHILE,"CHILE:  CENTRAL, VALPARAISO",-33.071,-72.084,33,5.0,0,0,854,1952.0,16,75712
1987,3,5,9,17,1,CHILE,"CHILE:  ANTOFAGASTA, ARICA",-24.388,-70.161,62,7.3,1,0,854,1952.0,5309,75712
1987,8,8,15,48,0,CHILE,"CHILE:  ARICA, IQUIQUE",-19.022,-69.991,70,6.9,5,0,112,1.0,1000,75712
1988,2,5,14,1,1,CHILE,CHILE:  TALTAL,-24.753,-70.433,37,6.7,0,0,854,1952.0,5309,75712
1995,7,30,5,11,1,CHILE,"CHILE:  ANTOFAGASTA, CALAMA, MEJILLONES",-23.34,-70.294,46,8.0,3,0,58,1.66,115,75712
1995,11,1,0,35,1,CHILE,CHILE:  NEAR CENTRAL COAST,-28.906,-71.417,20,6.7,0,0,854,1952.0,5309,75712
1996,9,5,8,14,1,CHILE,CHILE:  EASTER ISLAND REGION,-22.118,-113.436,10,6.9,0,0,854,1952.0,5309,75712
1997,10,15,1,3,0,CHILE,"CHILE:  PUEBLO NUEVO, COQUIMBO, LA CHIMBA",-30.933,-71.22,58,7.1,8,0,300,48.0,5000,15700
2002,1,14,15,36,0,CHILE,"CHILE: NORTHERN: CUYA, HUARA, IQUIQUE, POZO ALMONTE",-19.384,-69.231,33,5.6,0,0,854,1952.0,5309,75712
2002,4,1,19,59,0,CHILE,"CHILE:  CENTRAL:  COQUIMBO, LA SERENA, OVALLE",-29.67,-71.384,71,6.4,0,0,854,1952.0,5309,75712
2002,4,18,16,8,0,CHILE,"CHILE:  COPIAPO, TALTAL",-27.535,-70.586,62,6.6,0,0,19,1952.0,34,575
2003,6,20,13,30,0,CHILE,"CHILE:  OVALLE, COQUIMBO; ARGENTINA:  SAN JUAN",-30.608,-71.637,33,6.8,0,0,1,1952.0,5309,75712
2004,5,3,4,36,0,CHILE,CHILE: CANETE,-37.695,-73.406,21,6.6,0,0,854,1952.0,5309,75712
2004,6,15,11,16,0,CHILE,"CHILE: CARAHUE, IMPERIAL, TEMUCO",-38.854,-73.155,38,5.9,0,0,854,1952.0,5309,75712
2005,6,13,22,44,0,CHILE,CHILE:  TARAPACA,-19.987,-69.197,116,7.7,11,0,200,1952.0,544,75712
2005,8,14,2,39,0,CHILE,CHILE:  TARAPACA,-19.78,-68.98,11,5.8,0,0,854,1952.0,5309,75712
2007,4,21,17,53,1,CHILE,CHILE:  SOUTHERN,-45.243,-72.648,37,6.2,2,0,854,1952.0,5309,2
2007,11,14,15,40,1,CHILE,"CHILE:  TOCOPILLA, MARIA ELENA",-22.247,-69.89,40,7.7,2,0,65,1952.0,5309,75712
2007,12,15,18,22,0,CHILE,"CHILE:  OFF CENTRAL COAST, VINA DEL MAR, VALPARAISO",-32.689,-71.695,25,5.9,0,0,4,1952.0,5309,75712
2010,2,27,6,34,1,CHILE,"CHILE:  MAULE, CONCEPCION, TALCAHUANO",-36.122,-72.898,22,8.8,402,0,12000,30000.0,5309,500000
2010,3,11,14,39,1,CHILE,CHILE:  RANCAGUA,-34.29,-71.891,11,6.9,0,0,854,1952.0,5309,75712
2011,2,11,20,5,1,CHILE,CHILE:  OFF COAST CENTRAL,-36.474,-73.125,28,6.8,0,0,854,1952.0,5309,75712
2012,3,25,22,37,0,CHILE,"CHILE:  PARRAL, SANTIAGO",-35.2,-72.217,41,7.2,1,0,14,1952.0,5309,75712
2012,4,17,3,50,0,CHILE,CHILE:  VALPARAISO,-32.625,-71.365,29,6.7,2,0,854,1952.0,5309,75712
2012,5,14,10,0,0,CHILE,CHILE:  ARICA; PERU:  TACNA,-17.678,-69.591,10,6.3,0,0,854,1952.0,5309,75712
2014,3,16,21,16,1,CHILE,CHILE:  IQUIQUE,-19.981,-70.702,20,6.7,0,0,854,1952.0,5309,75712
2014,4,1,23,46,1,CHILE,"CHILE:  NORTHERN:  IQUIQUE, ALTO HOSPICIO",-19.61,-70.769,25,8.2,7,0,854,100.0,5309,2600
2014,4,3,2,43,1,CHILE,CHILE:  NORTHERN:  IQUIQUE,-20.571,-70.493,22,7.7,0,0,854,1952.0,5309,75712
2014,10,9,2,14,1,CHILE,CHILE: EASTER ISLAND REGION,-32.108,-110.811,17,7.0,0,0,854,1952.0,5309,75712
2015,9,16,22,54,1,CHILE,CHILE:  CENTRAL,-31.573,-71.674,22,8.3,7,1,14,600.0,2305,10044
2015,11,11,1,54,1,CHILE,CHILE:  LA SERENA,-29.507,-72.007,12,6.9,0,0,854,1952.0,5309,75712
2016,12,25,14,22,1,CHILE,CHILE,-43.406,-73.941,38,7.6,0,0,854,1952.0,5309,75712
2017,4,24,21,38,1,CHILE,CHILE:  VALPARAISO,-33.038,-72.062,28,6.9,0,0,854,1952.0,5309,75712
2017,8,2,7,15,0,CHILE,CHILE:  SANTIAGO,-33.212,-70.626,92,5.4,1,0,854,1952.0,5309,75712
2019,1,20,1,32,0,CHILE,"CHILE:  COQUIMBO, LA SERENA",-30.04,-71.382,63,6.7,2,0,854,1952.0,5309,1061
2019,6,14,0,19,1,CHILE,CHILE:  COQUIMBO,-30.056,-72.082,11,6.4,0,0,854,1952.0,5309,75712
2019,9,26,16,36,0,CHILE,CHILE:  SOUTH CENTRAL,-40.815,-72.002,129,6.1,1,0,854,1952.0,5309,75712
2019,9,29,15,57,0,CHILE,CHILE:  CONCEPCION,-35.473,-73.162,11,6.8,1,0,854,1952.0,5309,75712
2020,12,27,21,39,1,CHILE,CHILE:  OFF COAST CENTRAL,-39.343,-74.99,10,6.7,0,0,854,1952.0,5309,75712
